prj_id,tax_id,species_name
PXD000662,6269,'Anisakis simplex'
PXD000674,9606,'Homo sapiens (Human)'
PXD000682,9606,'Homo sapiens (Human)'
PXD000688,9606,'Homo sapiens (Human)'
PXD000692,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PXD000693,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PXD000694,5741,'Giardia intestinalis (strain ATCC 50803 / WB clone C6) (Giardia lamblia)'
PXD000722,9606,'Homo sapiens (Human)'
PXD000732,287,'Pseudomonas aeruginosa'
PXD000743,9606,'Homo sapiens (Human)'
PXD000746,9606,'Homo sapiens (Human)'
PXD000756,42156,'Litomosoides sigmodontis (Filarial nematode worm)'
PXD000764,1313,'Streptococcus pneumoniae (strain ATCC BAA-255 / R6)'
PXD000764,9606,'Homo sapiens (Human)'
PXD000765,9606,'Homo sapiens (Human)'
PXD000768,9606,'Homo sapiens (Human)'
PXD000769,9606,'Homo sapiens (Human)'
PXD000780,1408,'Bacillus pumilus (strain SAFR-032)'
PXD000781,10090,'Mus musculus (Mouse)'
PXD000783,906914,'Chlamydomonas reinhardtii CC3269'
PXD000786,9606,'Homo sapiens (Human)'
PXD000807,9606,'Homo sapiens (Human)'
PXD000808,29780,'Mangifera indica (Mango)'
PXD000817,29911,'Alternaria brassicae'
PXD000817,40559,'Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea)'
PXD000834,9606,'Homo sapiens (Human)'
PXD000854,35554,'Geobacter sulfurreducens'
PXD000858,559292,"""Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast)"""
PXD000864,119072,'Thermoanaerobacter tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Caldanaerobacter subterraneus subsp. tengcongensis)'
PXD000876,521009,'Borrelia burgdorferi 297'
PXD000877,7962,'Cyprinus carpio (Common carp)'
PXD000878,10090,'Mus musculus (Mouse)'
PXD000881,7227,'Drosophila melanogaster (Fruit fly)'
PXD000887,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD000894,1264690,'Schizosaccharomyces pombe 927'
PXD000897,1131,'Synechococcus sp. (strain ATCC 27264 / PCC 7002 / PR-6) (Agmenellum quadruplicatum)'
PXD000899,5874,'Theileria annulata'
PXD000905,29159,'Crassostrea gigas (Pacific oyster) (Crassostrea angulata)'
PXD000922,1006581,'Mycoplasma gallisepticum S6'
PXD000923,4530,'Rice(O. sativa)'
PXD000948,9606,'Homo sapiens (Human)'
PXD000961,718308,'biofilm metagenome'
PXD000966,9606,'Homo sapiens (Human)'
PXD000966,10090,'Mus musculus (Mouse)'
PXD000994,9606,'Homo sapiens (Human)'
PXD000994,10116,'Rattus norvegicus (Rat)'
PXD000997,9606,'Homo sapiens (Human)'
PXD001000,9606,'Homo sapiens (Human)'
PXD001000,10090,'Mus musculus (Mouse)'
PXD001006,9606,'Homo sapiens (Human)'
PXD001006,10090,'Mus musculus (Mouse)'
PXD001020,10090,'Mus musculus (Mouse)'
PXD001031,4113,'Solanum tuberosum (Potato)'
PXD001034,9606,'Homo sapiens (Human)'
PXD001042,508771,'Toxoplasma gondii ME49'
PXD001045,718308,'biofilm metagenome'
PXD001049,10116,'Rattus norvegicus (Rat)'
PXD001054,10090,'Mus musculus (Mouse)'
PXD001063,10090,'Mus musculus (Mouse)'
PXD001072,59610,'Desulfotomaculum reducens (strain MI-1)'
PXD001073,152952,'Russula atropurpurea'
PXD001089,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD001090,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD001091,1314,'Streptoccous pyogenes'
PXD001099,9606,'Homo sapiens (Human)'
PXD001118,9606,'Homo sapiens (Human)'
PXD001156,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD001162,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD001167,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD001174,9606,'Homo sapiens (Human)'
PXD001179,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PXD001183,9606,'Homo sapiens (Human)'
PXD001210,10090,'Mus musculus (Mouse)'
PXD001212,10090,'Mus musculus (Mouse)'
PXD001213,10116,'Rattus norvegicus (Rat)'
PXD001248,9606,'Homo sapiens (Human)'
PXD001267,52638,'Gammarus fossarum'
PXD001268,9606,'Homo sapiens (Human)'
PXD001270,234,'Brucella'
PXD001270,235,'Brucella abortus'
PXD001270,29459,'Brucella melitensis'
PXD001286,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PXD001304,1344414,'Trichoderma reesei RUT C-30'
PXD001311,9606,'Homo sapiens (Human)'
PXD001323,9606,'Homo sapiens (Human)'
PXD001324,9606,'Homo sapiens (Human)'
PXD001325,9606,'Homo sapiens (Human)'
PXD001326,9606,'Homo sapiens (Human)'
PXD001327,9606,'Homo sapiens (Human)'
PXD001328,9606,'Homo sapiens (Human)'
PXD001349,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PXD001351,38727,'Panicum virgatum (Switchgrass)'
PXD001357,9606,'Homo sapiens (Human)'
PXD001359,9606,'Homo sapiens (Human)'
PXD001362,9606,'Homo sapiens (Human)'
PXD001386,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PXD001387,10090,'Mus musculus (Mouse)'
PXD001390,9606,'Homo sapiens (Human)'
PXD001401,67593,'Phytophthora sojae'
PXD001401,1131323,'Phytophthora pisi'
PXD001402,9606,'Homo sapiens (Human)'
PXD001403,9606,'Homo sapiens (Human)'
PXD001415,9606,'Homo sapiens (Human)'
PXD001416,9606,'Homo sapiens (Human)'
PXD001417,9606,'Homo sapiens (Human)'
PXD001418,9606,'Homo sapiens (Human)'
PXD001419,9606,'Homo sapiens (Human)'
PXD001420,9606,'Homo sapiens (Human)'
PXD001421,9606,'Homo sapiens (Human)'
PXD001422,9606,'Homo sapiens (Human)'
PXD001423,9606,'Homo sapiens (Human)'
PXD001447,9606,'Homo sapiens (Human)'
PXD001461,9606,'Homo sapiens (Human)'
PXD001474,9606,'Homo sapiens (Human)'
PXD001492,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PXD001524,9606,'Homo sapiens (Human)'
PXD001528,7227,'Drosophila melanogaster (Fruit fly)'
PXD001536,9606,'Homo sapiens (Human)'
PXD001541,9606,'Homo sapiens (Human)'
PXD001572,9606,'Homo sapiens (Human)'
PXD001574,9606,'Homo sapiens (Human)'
PXD001644,30195,'Bombus terrestris (Buff-tailed bumblebee) (Apis terrestris)'
PXD001647,30069,'Anopheles stephensi (Asian malaria mosquito)'
PXD001649,4896,'Schizosaccharomyces pombe'
PXD001677,9606,'Homo sapiens (Human)'
PXD001793,4577,'Zea mays (Maize)'
PXD001844,5476,'Candida albicans (Yeast)'
PXD001910,338654,'Bienertia sinuspersici'
PXD001910,3702,'Arabidopsis thaliana (Mouse-ear cress)'
